user1,user2,label,prediction,probability,prob_score
61,92,1,1.0,"[0.30364257274138184,0.6963574272586182]",0.6963574272586182
183,199,1,1.0,"[0.46667525240168717,0.5333247475983128]",0.5333247475983128
187,61,1,1.0,"[0.16253920128339297,0.8374607987166071]",0.8374607987166071
161,190,1,1.0,"[0.26766569466880036,0.7323343053311997]",0.7323343053311997
61,68,1,0.0,"[0.5897651337539858,0.41023486624601424]",0.41023486624601424
140,150,1,0.0,"[0.7690629881469186,0.23093701185308135]",0.23093701185308135
135,94,1,1.0,"[0.3572444127625366,0.6427555872374634]",0.6427555872374634
110,121,0,0.0,"[0.8347342846674944,0.16526571533250556]",0.16526571533250556
119,84,0,1.0,"[0.19419988943827188,0.8058001105617281]",0.8058001105617281
111,84,0,1.0,"[0.24222783076169493,0.757772169238305]",0.757772169238305
115,61,1,1.0,"[0.2009209173200633,0.7990790826799367]",0.7990790826799367
134,96,0,1.0,"[0.21886467782488883,0.7811353221751112]",0.7811353221751112
152,89,0,0.0,"[0.8956151604145586,0.10438483958544142]",0.10438483958544142
170,76,0,0.0,"[0.863925457708414,0.136074542291586]",0.136074542291586
105,61,1,1.0,"[0.19716860345837817,0.8028313965416218]",0.8028313965416218
121,94,1,1.0,"[0.26220355033639825,0.7377964496636018]",0.7377964496636018
174,61,1,1.0,"[0.4434339910215426,0.5565660089784574]",0.5565660089784574
81,92,0,0.0,"[0.8751575167753712,0.12484248322462876]",0.12484248322462876
183,193,1,1.0,"[0.35609687051477085,0.6439031294852291]",0.6439031294852291
143,93,0,1.0,"[0.3322248571622665,0.6677751428377334]",0.6677751428377334
121,88,0,1.0,"[0.33224295903070666,0.6677570409692933]",0.6677570409692933
140,199,1,1.0,"[0.4491494593295484,0.5508505406704516]",0.5508505406704516
122,172,0,1.0,"[0.34435847046905915,0.6556415295309408]",0.6556415295309408
110,63,0,0.0,"[0.7265464891774471,0.27345351082255287]",0.27345351082255287
112,77,0,1.0,"[0.4015213448267173,0.5984786551732827]",0.5984786551732827
140,190,1,1.0,"[0.26307726237734363,0.7369227376226564]",0.7369227376226564
105,79,0,1.0,"[0.35234486256171976,0.6476551374382802]",0.6476551374382802
124,61,1,1.0,"[0.2370871932312899,0.7629128067687101]",0.7629128067687101
162,94,1,1.0,"[0.23581384737995387,0.7641861526200462]",0.7641861526200462
134,92,0,1.0,"[0.3829708936030922,0.6170291063969078]",0.6170291063969078
112,163,0,0.0,"[0.6618426588932221,0.33815734110677786]",0.33815734110677786
182,76,0,0.0,"[0.6350052037651532,0.36499479623484676]",0.36499479623484676
140,155,1,0.0,"[0.5330470405826434,0.4669529594173566]",0.4669529594173566
184,69,0,0.0,"[0.5841578587936977,0.41584214120630225]",0.41584214120630225
119,140,0,0.0,"[0.871170970409174,0.12882902959082598]",0.12882902959082598
155,94,1,0.0,"[0.5061539276140883,0.4938460723859117]",0.4938460723859117
112,94,1,1.0,"[0.3306981275106917,0.6693018724893083]",0.6693018724893083
118,76,0,0.0,"[0.6073210552060739,0.39267894479392607]",0.39267894479392607
167,187,0,0.0,"[0.6263134526713643,0.3736865473286357]",0.3736865473286357
132,168,0,0.0,"[0.6906814982468334,0.30931850175316655]",0.30931850175316655
187,200,1,1.0,"[0.16674620616425234,0.8332537938357476]",0.8332537938357476
128,155,0,0.0,"[0.7223553695996241,0.2776446304003759]",0.2776446304003759
140,185,1,1.0,"[0.3332446415547496,0.6667553584452504]",0.6667553584452504
106,188,0,1.0,"[0.2024261959884945,0.7975738040115055]",0.7975738040115055
187,68,0,0.0,"[0.601104300488523,0.39889569951147696]",0.39889569951147696
130,132,0,0.0,"[0.899067488738793,0.10093251126120695]",0.10093251126120695
134,94,1,1.0,"[0.2035805098012025,0.7964194901987975]",0.7964194901987975
113,98,0,0.0,"[0.8251405045854944,0.17485949541450563]",0.17485949541450563
116,96,0,1.0,"[0.27561578641714224,0.7243842135828578]",0.7243842135828578
114,158,0,0.0,"[0.5113603890612721,0.4886396109387279]",0.4886396109387279
169,172,0,0.0,"[0.6246612846118481,0.3753387153881519]",0.3753387153881519
199,94,1,1.0,"[0.45333227578960233,0.5466677242103977]",0.5466677242103977
170,194,0,0.0,"[0.7171942495546202,0.2828057504453798]",0.2828057504453798
191,61,1,0.0,"[0.5605766407305101,0.43942335926948994]",0.43942335926948994
61,73,1,1.0,"[0.47605481691479096,0.5239451830852091]",0.5239451830852091
177,197,0,0.0,"[0.7280424434847026,0.2719575565152974]",0.2719575565152974
163,69,0,0.0,"[0.6560738015648889,0.3439261984351111]",0.3439261984351111
72,86,0,0.0,"[0.810483705235594,0.189516294764406]",0.189516294764406
140,158,1,1.0,"[0.3896396771260653,0.6103603228739347]",0.6103603228739347
126,65,0,1.0,"[0.4151125152096879,0.584887484790312]",0.584887484790312
160,180,0,0.0,"[0.6311572093090001,0.3688427906909999]",0.3688427906909999
160,61,1,1.0,"[0.18982318898246314,0.8101768110175369]",0.8101768110175369
155,61,1,0.0,"[0.5137982106519627,0.48620178934803726]",0.48620178934803726
181,61,1,1.0,"[0.44925039827337826,0.5507496017266218]",0.5507496017266218
104,94,1,1.0,"[0.24877472932329667,0.7512252706767033]",0.7512252706767033
115,94,1,1.0,"[0.19605455660326387,0.8039454433967361]",0.8039454433967361
123,190,0,1.0,"[0.3802034213306074,0.6197965786693926]",0.6197965786693926
100,72,0,0.0,"[0.7881385551619159,0.2118614448380841]",0.2118614448380841
140,186,1,1.0,"[0.17953901906390188,0.8204609809360981]",0.8204609809360981
129,92,0,0.0,"[0.6785171210601215,0.3214828789398785]",0.3214828789398785
140,94,1,1.0,"[0.1462659679321325,0.8537340320678675]",0.8537340320678675
140,196,1,1.0,"[0.3469741332879796,0.6530258667120203]",0.6530258667120203
141,73,0,0.0,"[0.7554822850204956,0.24451771497950436]",0.24451771497950436
192,196,0,0.0,"[0.7971015137122635,0.20289848628773655]",0.20289848628773655
196,94,1,0.0,"[0.6323776033566021,0.3676223966433979]",0.3676223966433979
181,73,0,0.0,"[0.8001089253275001,0.1998910746724999]",0.1998910746724999
191,94,1,0.0,"[0.5530280154504275,0.44697198454957254]",0.44697198454957254
170,94,1,0.0,"[0.5413649390116794,0.45863506098832063]",0.45863506098832063
185,61,1,0.0,"[0.6661237722588735,0.33387622774112646]",0.33387622774112646
105,67,0,1.0,"[0.43987507743932575,0.5601249225606743]",0.5601249225606743
182,84,0,1.0,"[0.27373683954872546,0.7262631604512746]",0.7262631604512746
167,64,0,0.0,"[0.6544806238561338,0.3455193761438662]",0.3455193761438662
161,169,1,1.0,"[0.31826013647129725,0.6817398635287027]",0.6817398635287027
107,117,0,0.0,"[0.768654851437019,0.23134514856298105]",0.23134514856298105
129,61,1,1.0,"[0.4726393699537759,0.5273606300462241]",0.5273606300462241
140,173,1,0.0,"[0.6779090732129568,0.3220909267870432]",0.3220909267870432
174,85,0,0.0,"[0.6453566903315823,0.3546433096684177]",0.3546433096684177
128,135,0,1.0,"[0.494324800226011,0.505675199773989]",0.505675199773989
166,86,0,1.0,"[0.29379897390605164,0.7062010260939484]",0.7062010260939484
123,94,1,1.0,"[0.22743658379586873,0.7725634162041313]",0.7725634162041313
61,83,1,0.0,"[0.6044817028575363,0.39551829714246367]",0.39551829714246367
109,61,1,1.0,"[0.2590271884429074,0.7409728115570926]",0.7409728115570926
187,194,1,1.0,"[0.2879630793550999,0.7120369206449001]",0.7120369206449001
158,94,1,1.0,"[0.4129036616870572,0.5870963383129428]",0.5870963383129428
